run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20220426-08:15:44-2682,runattr,,,configname,General,,
General-0-20220426-08:15:44-2682,runattr,,,datetime,20220426-08:15:44,,
General-0-20220426-08:15:44-2682,runattr,,,datetimef,20220426-081544,,
General-0-20220426-08:15:44-2682,runattr,,,experiment,General,,
General-0-20220426-08:15:44-2682,runattr,,,inifile,HybridMeter.ini,,
General-0-20220426-08:15:44-2682,runattr,,,iterationvars,,,
General-0-20220426-08:15:44-2682,runattr,,,iterationvarsd,,,
General-0-20220426-08:15:44-2682,runattr,,,iterationvarsf,,,
General-0-20220426-08:15:44-2682,runattr,,,measurement,,,
General-0-20220426-08:15:44-2682,runattr,,,network,HybridMeter_Net,,
General-0-20220426-08:15:44-2682,runattr,,,processid,2682,,
General-0-20220426-08:15:44-2682,runattr,,,repetition,0,,
General-0-20220426-08:15:44-2682,runattr,,,replication,#0,,
General-0-20220426-08:15:44-2682,runattr,,,resultdir,results,,
General-0-20220426-08:15:44-2682,runattr,,,runnumber,0,,
General-0-20220426-08:15:44-2682,runattr,,,seedset,0,,
General-0-20220426-08:15:44-2682,config,,,network,HybridMeter_Net,,
General-0-20220426-08:15:44-2682,config,,,repeat,1,,
General-0-20220426-08:15:44-2682,config,,,**.*.*.BERFilename,"""./BERDATA/RSC_M_4.txt""",,
General-0-20220426-08:15:44-2682,config,,,**.*.*.standaloneRFNetwork,false,,
General-0-20220426-08:15:44-2682,config,,,**.radio.centerFrequency,905 MHz,,
General-0-20220426-08:15:44-2682,config,,,**.radio.bandwidth,2.8 MHz,,
General-0-20220426-08:15:44-2682,config,,,**.radio.headerLength,(1 *8 + 7 + 1) * 16us,,
General-0-20220426-08:15:44-2682,config,,,**.transmitter.modulation,"""BPSK""",,
General-0-20220426-08:15:44-2682,config,,,**.transmitter.bitrate,250kbps,,
General-0-20220426-08:15:44-2682,config,,,**.transmitter.power,2.29mW,,
General-0-20220426-08:15:44-2682,config,,,**.receiver.modulation,"""BPSK""",,
General-0-20220426-08:15:44-2682,config,,,**.receiver.sensitivity,-94.01dBm,,
General-0-20220426-08:15:44-2682,config,,,**.receiver.minInterferencePower,-120dBm,,
General-0-20220426-08:15:44-2682,config,,,*.RfBaseNode.mobility.typename,StationaryMobility,,
General-0-20220426-08:15:44-2682,config,,,*.PLC_BN.hasRF,true,,
General-0-20220426-08:15:44-2682,config,,,*.PLC_BN.hasPRIME,true,,
General-0-20220426-08:15:44-2682,config,,,*.*.rflan.PHYLayerAbstraction.posicionYdelBN,300,,
General-0-20220426-08:15:44-2682,config,,,*.PLC_BN.mac.oneOfEveryXNodesIsHybrid,1,,
General-0-20220426-08:15:44-2682,config,,,*.PLC_BN.mac.oneOfEveryXRegularNodesIsRF,0,,
General-0-20220426-08:15:44-2682,config,,,*.PLC_BN.mac.oneOfEveryXHybridNodesIsRF,0,,
General-0-20220426-08:15:44-2682,config,,,*.RfServiceNode.mobility.typename,StationaryMobility,,
General-0-20220426-08:15:44-2682,config,,,*.PLC_SN[*].hasRF,true,,
General-0-20220426-08:15:44-2682,config,,,*.PLC_SN[*].hasPRIME,true,,
General-0-20220426-08:15:44-2682,config,,,*.PLC_SN[*].mac.oneOfEveryXNodesIsHybrid,1,,
General-0-20220426-08:15:44-2682,config,,,*.PLC_SN[*].mac.oneOfEveryXRegularNodesIsRF,0,,
General-0-20220426-08:15:44-2682,config,,,*.PLC_SN[*].mac.oneOfEveryXHybridNodesIsRF,2,,
